country,Year,life_expectancy,gdp_per_capita,population,hdi,ratio_below_povline,schooling_years,sex
Albania,2015,76.1,11878.4541,2882482,0.795,0.120621059,9.7,Male
Albania,2015,79.7,11878.4541,2882482,0.795,0.120621059,9.7,Female
Armenia,2015,70.9,11321.33301,2878598,0.766,1.146360068,11.6,Male
Armenia,2015,77.8,11321.33301,2878598,0.766,1.146360068,11.6,Female
Austria,2015,78.6,52873.85938,8642422,0.91,0.67719302,12.1,Male
Austria,2015,83.3,52873.85938,8642422,0.91,0.67719302,12.1,Female
Belarus,2015,68.6,18362.74609,9700609,0.812,0,12.2,Male
Belarus,2015,78.8,18362.74609,9700609,0.812,0,12.2,Female
Belgium,2015,78.5,49456.39844,11248306,0.924,0.070758548,11.7,Male
Belgium,2015,82.9,49456.39844,11248306,0.924,0.070758548,11.7,Female
Benin,2015,59.7,2945.970215,10932791,0.529,50.70925714,3.5,Male
Benin,2015,64.2,2945.970215,10932791,0.529,50.70925714,3.5,Female
Botswana,2015,57.8,14895.90527,2305177,0.702,15.42624203,9.2,Male
Botswana,2015,63.9,14895.90527,2305177,0.702,15.42624203,9.2,Female
Brazil,2015,71.7,15064.17578,205188208,0.753,3.877472823,7.6,Male
Brazil,2015,78.6,15064.17578,205188208,0.753,3.877472823,7.6,Female
Bulgaria,2015,71.2,19988.22461,7309255,0.809,3.419648287,11.8,Male
Bulgaria,2015,78,19988.22461,7309255,0.809,3.419648287,11.8,Female
Canada,2015,79.9,47522.14063,35732120,0.926,0.24590449,13.1,Male
Canada,2015,83.6,47522.14063,35732120,0.926,0.24590449,13.1,Female
Chile,2015,77,24440.41602,17870122,0.846,0.43143428,10.3,Male
Chile,2015,82.5,24440.41602,17870122,0.846,0.43143428,10.3,Female
China,2015,73.9,12612.35156,1393715456,0.733,1.169680127,7.7,Male
China,2015,79.9,12612.35156,1393715456,0.733,1.169680127,7.7,Female
Colombia,2015,75.6,14095.74805,47119728,0.754,4.925475963,8.1,Male
Colombia,2015,81,14095.74805,47119728,0.754,4.925475963,8.1,Female
Costa Rica,2015,78.2,19141.68359,4895241,0.798,1.573226853,8.8,Male
Costa Rica,2015,83.5,19141.68359,4895241,0.798,1.573226853,8.8,Female
Croatia,2015,74.3,24884.66602,4254821,0.843,0.594814513,11.2,Male
Croatia,2015,80.7,24884.66602,4254821,0.843,0.594814513,11.2,Female
Cyprus,2015,79.9,34453.11719,1187286,0.871,0.026797832,11.9,Male
Cyprus,2015,84.1,34453.11719,1187286,0.871,0.026797832,11.9,Female
Czechia,2015,75.6,36168.41797,10523801,0.891,0.008764511,12.7,Male
Czechia,2015,81.3,36168.41797,10523801,0.891,0.008764511,12.7,Female
Denmark,2015,78.8,52892.64453,5677795,0.936,0.175425859,12.5,Male
Denmark,2015,82.4,52892.64453,5677795,0.936,0.175425859,12.5,Female
Dominican Republic,2015,68.6,15328.35938,10405832,0.736,2.53498694,7.8,Male
Dominican Republic,2015,75.2,15328.35938,10405832,0.736,2.53498694,7.8,Female
Ecuador,2015,74.9,11896.375,16195904,0.765,3.440066461,8.4,Male
Ecuador,2015,79.5,11896.375,16195904,0.765,3.440066461,8.4,Female
Egypt,2015,68.2,10570.44531,97723792,0.706,0.906030144,7.1,Male
Egypt,2015,72.9,10570.44531,97723792,0.706,0.906030144,7.1,Female
El Salvador,2015,68.1,8143.326172,6231072,0.668,2.308847877,6.6,Male
El Salvador,2015,78,8143.326172,6231072,0.668,2.308847877,6.6,Female
Estonia,2015,73,31038.80469,1314658,0.882,0.600040533,12.7,Male
Estonia,2015,81.7,31038.80469,1314658,0.882,0.600040533,12.7,Female
Ethiopia,2015,65,1779.084106,102471896,0.46,27.00761924,2.6,Male
